order_number,product,order_amount,sales_tax,customer,order_date,delivery_date,Description,Activity_Name
ORD_00001,Home Kit,795,99.375,CONT00091,25/12/2018 7:44,30/12/2018 7:44,Home Kit - $795,online order
ORD_00002,Starter Kit,429,53.625,CONT0007,11/06/2019 22:34,16/06/2019 22:34,Starter Kit - $429,online order
ORD_00003,Home Kit,242,30.25,CONT00051,29/06/2019 10:21,1/07/2019 10:21,Home Kit - $242,online order
ORD_00004,Professional Kit,266,33.25,CONT00094,11/08/2018 8:48,14/08/2018 8:48,Professional Kit - $266,online order
ORD_00005,Home Kit,623,77.875,CONT00095,4/04/2019 7:31,6/04/2019 7:31,Home Kit - $623,online order
ORD_00006,Professional Kit,333,41.625,CONT00090,5/06/2019 12:39,7/06/2019 12:39,Professional Kit - $333,online order
ORD_00007,Starter Kit,965,120.625,CONT00060,15/12/2018 21:15,20/12/2018 21:15,Starter Kit - $965,online order
ORD_00008,Starter Kit,767,95.875,CONT00043,7/05/2019 11:44,11/05/2019 11:44,Starter Kit - $767,online order
ORD_00009,Starter Kit,313,39.125,CONT00035,3/12/2018 15:25,5/12/2018 15:25,Starter Kit - $313,online order
ORD_000010,Home Kit,318,39.75,CONT00070,23/06/2019 6:42,24/06/2019 6:42,Home Kit - $318,online order
ORD_000011,Home Kit,298,37.25,CONT00028,27/09/2018 7:54,28/09/2018 7:54,Home Kit - $298,online order
ORD_000012,Professional Kit,585,73.125,CONT00020,13/01/2019 19:45,17/01/2019 19:45,Professional Kit - $585,online order
ORD_000013,Starter Kit,416,52,CONT00084,13/09/2018 8:39,18/09/2018 8:39,Starter Kit - $416,online order
ORD_000014,Starter Kit,783,97.875,CONT00077,26/07/2019 18:02,30/07/2019 18:02,Starter Kit - $783,online order
ORD_000015,Starter Kit,961,120.125,CONT0005,12/12/2018 21:21,16/12/2018 21:21,Starter Kit - $961,online order
ORD_000016,Starter Kit,837,104.625,CONT0007,10/04/2019 15:13,12/04/2019 15:13,Starter Kit - $837,online order
ORD_000017,Professional Kit,664,83,CONT00065,4/10/2018 8:50,6/10/2018 8:50,Professional Kit - $664,online order
ORD_000018,Professional Kit,546,68.25,CONT00065,26/08/2018 15:58,30/08/2018 15:58,Professional Kit - $546,online order
ORD_000019,Home Kit,736,92,CONT0008,5/04/2019 15:51,7/04/2019 15:51,Home Kit - $736,online order
ORD_000020,Starter Kit,891,111.375,CONT0007,27/03/2019 11:06,1/04/2019 11:06,Starter Kit - $891,online order
ORD_000021,Professional Kit,595,74.375,CONT00097,3/06/2019 13:44,7/06/2019 13:44,Professional Kit - $595,online order
ORD_000022,Home Kit,162,20.25,CONT000100,4/05/2019 7:43,5/05/2019 7:43,Home Kit - $162,online order
ORD_000023,Starter Kit,266,33.25,CONT00022,24/11/2018 21:37,26/11/2018 21:37,Starter Kit - $266,online order
ORD_000024,Professional Kit,104,13,CONT00072,31/03/2019 22:37,2/04/2019 22:37,Professional Kit - $104,online order
ORD_000025,Home Kit,399,49.875,CONT0007,28/04/2019 15:06,3/05/2019 15:06,Home Kit - $399,online order
ORD_000026,Home Kit,702,87.75,CONT00014,13/05/2019 13:47,18/05/2019 13:47,Home Kit - $702,online order
ORD_000027,Home Kit,567,70.875,CONT0001,19/02/2019 6:12,24/02/2019 6:12,Home Kit - $567,online order
ORD_000028,Home Kit,534,66.75,CONT00017,23/01/2019 15:18,26/01/2019 15:18,Home Kit - $534,online order
ORD_000029,Home Kit,422,52.75,CONT00044,1/09/2018 12:49,3/09/2018 12:49,Home Kit - $422,online order
ORD_000030,Professional Kit,276,34.5,CONT0001,11/02/2019 16:20,15/02/2019 16:20,Professional Kit - $276,online order
ORD_000031,Starter Kit,129,16.125,CONT00065,16/03/2019 17:30,17/03/2019 17:30,Starter Kit - $129,online order
ORD_000032,Professional Kit,518,64.75,CONT00041,27/09/2018 15:23,1/10/2018 15:23,Professional Kit - $518,online order
ORD_000033,Home Kit,757,94.625,CONT0003,2/11/2018 15:26,7/11/2018 15:26,Home Kit - $757,online order
ORD_000034,Starter Kit,954,119.25,CONT0003,4/01/2019 13:41,7/01/2019 13:41,Starter Kit - $954,online order
ORD_000035,Professional Kit,893,111.625,CONT00024,16/03/2019 19:32,20/03/2019 19:32,Professional Kit - $893,online order
ORD_000036,Home Kit,982,122.75,CONT00024,9/04/2019 13:56,12/04/2019 13:56,Home Kit - $982,online order
ORD_000037,Home Kit,298,37.25,CONT00020,16/09/2018 0:41,19/09/2018 0:41,Home Kit - $298,online order
ORD_000038,Professional Kit,841,105.125,CONT00034,16/05/2019 15:48,18/05/2019 15:48,Professional Kit - $841,online order
ORD_000039,Professional Kit,553,69.125,CONT0001,14/09/2018 14:40,16/09/2018 14:40,Professional Kit - $553,online order
ORD_000040,Professional Kit,790,98.75,CONT00061,17/10/2018 17:14,18/10/2018 17:14,Professional Kit - $790,online order
ORD_000041,Starter Kit,889,111.125,CONT00059,6/01/2019 21:26,7/01/2019 21:26,Starter Kit - $889,online order
ORD_000042,Home Kit,978,122.25,CONT00096,10/07/2019 7:09,13/07/2019 7:09,Home Kit - $978,online order
ORD_000043,Home Kit,702,87.75,CONT00090,26/08/2018 7:13,27/08/2018 7:13,Home Kit - $702,online order
ORD_000044,Home Kit,392,49,CONT0005,9/04/2019 15:23,10/04/2019 15:23,Home Kit - $392,online order
ORD_000045,Home Kit,195,24.375,CONT00092,5/07/2019 22:44,7/07/2019 22:44,Home Kit - $195,online order
ORD_000046,Professional Kit,809,101.125,CONT00075,20/10/2018 17:24,23/10/2018 17:24,Professional Kit - $809,online order
ORD_000047,Professional Kit,250,31.25,CONT00062,24/11/2018 14:04,27/11/2018 14:04,Professional Kit - $250,online order
ORD_000048,Home Kit,486,60.75,CONT00040,10/11/2018 14:40,15/11/2018 14:40,Home Kit - $486,online order
ORD_000049,Professional Kit,792,99,CONT00046,26/09/2018 8:57,28/09/2018 8:57,Professional Kit - $792,online order
ORD_000050,Home Kit,270,33.75,CONT00012,28/08/2018 0:58,31/08/2018 0:58,Home Kit - $270,online order
ORD_000051,Home Kit,587,73.375,CONT0004,24/08/2018 9:38,26/08/2018 9:38,Home Kit - $587,online order
ORD_000052,Starter Kit,944,118,CONT00079,4/11/2018 19:59,9/11/2018 19:59,Starter Kit - $944,online order
ORD_000053,Starter Kit,981,122.625,CONT00016,17/12/2018 2:58,19/12/2018 2:58,Starter Kit - $981,online order
ORD_000054,Home Kit,248,31,CONT00065,29/10/2018 9:28,31/10/2018 9:28,Home Kit - $248,online order
ORD_000055,Professional Kit,204,25.5,CONT00087,17/08/2018 19:30,19/08/2018 19:30,Professional Kit - $204,online order
ORD_000056,Professional Kit,728,91,CONT00098,29/08/2018 7:43,2/09/2018 7:43,Professional Kit - $728,online order
ORD_000057,Home Kit,241,30.125,CONT00017,13/11/2018 4:04,16/11/2018 4:04,Home Kit - $241,online order
ORD_000058,Professional Kit,828,103.5,CONT0008,22/10/2018 16:51,25/10/2018 16:51,Professional Kit - $828,online order
ORD_000059,Professional Kit,430,53.75,CONT00079,8/02/2019 4:48,12/02/2019 4:48,Professional Kit - $430,online order
ORD_000060,Starter Kit,349,43.625,CONT00030,6/05/2019 9:43,9/05/2019 9:43,Starter Kit - $349,online order
ORD_000061,Professional Kit,821,102.625,CONT00047,9/06/2019 0:18,11/06/2019 0:18,Professional Kit - $821,online order
ORD_000062,Home Kit,109,13.625,CONT00048,11/11/2018 23:11,12/11/2018 23:11,Home Kit - $109,online order
ORD_000063,Home Kit,127,15.875,CONT00096,4/10/2018 0:24,7/10/2018 0:24,Home Kit - $127,online order
ORD_000064,Starter Kit,368,46,CONT00057,23/03/2019 18:31,26/03/2019 18:31,Starter Kit - $368,online order
ORD_000065,Home Kit,444,55.5,CONT00051,8/07/2019 6:11,10/07/2019 6:11,Home Kit - $444,online order
ORD_000066,Professional Kit,245,30.625,CONT00041,9/04/2019 8:34,13/04/2019 8:34,Professional Kit - $245,online order
ORD_000067,Starter Kit,601,75.125,CONT00088,5/10/2018 22:54,7/10/2018 22:54,Starter Kit - $601,online order
ORD_000068,Home Kit,404,50.5,CONT00066,2/05/2019 19:34,3/05/2019 19:34,Home Kit - $404,online order
ORD_000069,Professional Kit,254,31.75,CONT00027,28/02/2019 23:58,2/03/2019 23:58,Professional Kit - $254,online order
ORD_000070,Professional Kit,923,115.375,CONT00038,7/05/2019 14:12,8/05/2019 14:12,Professional Kit - $923,online order
ORD_000071,Professional Kit,829,103.625,CONT00014,9/12/2018 23:15,10/12/2018 23:15,Professional Kit - $829,online order
ORD_000072,Professional Kit,551,68.875,CONT00021,28/06/2019 2:35,2/07/2019 2:35,Professional Kit - $551,online order
ORD_000073,Professional Kit,100,12.5,CONT00075,6/05/2019 3:56,11/05/2019 3:56,Professional Kit - $100,online order
ORD_000074,Starter Kit,478,59.75,CONT00088,18/07/2019 2:10,21/07/2019 2:10,Starter Kit - $478,online order
ORD_000075,Professional Kit,169,21.125,CONT00073,12/12/2018 7:15,13/12/2018 7:15,Professional Kit - $169,online order
ORD_000076,Starter Kit,580,72.5,CONT00096,22/11/2018 3:13,27/11/2018 3:13,Starter Kit - $580,online order
ORD_000077,Starter Kit,370,46.25,CONT00088,13/01/2019 20:08,16/01/2019 20:08,Starter Kit - $370,online order
ORD_000078,Professional Kit,650,81.25,CONT00045,1/10/2018 11:50,2/10/2018 11:50,Professional Kit - $650,online order
ORD_000079,Professional Kit,159,19.875,CONT00078,31/03/2019 6:11,2/04/2019 6:11,Professional Kit - $159,online order
ORD_000080,Home Kit,467,58.375,CONT00035,23/01/2019 20:45,27/01/2019 20:45,Home Kit - $467,online order
ORD_000081,Home Kit,852,106.5,CONT00089,4/07/2019 17:27,6/07/2019 17:27,Home Kit - $852,online order
ORD_000082,Starter Kit,313,39.125,CONT00093,9/09/2018 10:57,11/09/2018 10:57,Starter Kit - $313,online order
ORD_000083,Home Kit,411,51.375,CONT00096,4/08/2018 2:00,7/08/2018 2:00,Home Kit - $411,online order
ORD_000084,Home Kit,644,80.5,CONT00058,20/12/2018 1:47,22/12/2018 1:47,Home Kit - $644,online order
ORD_000085,Starter Kit,688,86,CONT00093,18/11/2018 19:54,23/11/2018 19:54,Starter Kit - $688,online order
ORD_000086,Starter Kit,146,18.25,CONT00053,23/08/2018 5:47,24/08/2018 5:47,Starter Kit - $146,online order
ORD_000087,Professional Kit,432,54,CONT00074,2/08/2018 19:18,5/08/2018 19:18,Professional Kit - $432,online order
ORD_000088,Starter Kit,927,115.875,CONT00050,12/08/2018 9:16,15/08/2018 9:16,Starter Kit - $927,online order
ORD_000089,Professional Kit,637,79.625,CONT00016,26/06/2019 19:31,30/06/2019 19:31,Professional Kit - $637,online order
ORD_000090,Home Kit,204,25.5,CONT00094,31/12/2018 8:36,5/01/2019 8:36,Home Kit - $204,online order
ORD_000091,Professional Kit,759,94.875,CONT00014,28/12/2018 22:34,29/12/2018 22:34,Professional Kit - $759,online order
ORD_000092,Home Kit,625,78.125,CONT00036,16/01/2019 4:19,18/01/2019 4:19,Home Kit - $625,online order
ORD_000093,Professional Kit,813,101.625,CONT00023,15/04/2019 13:13,20/04/2019 13:13,Professional Kit - $813,online order
ORD_000094,Professional Kit,103,12.875,CONT0004,29/10/2018 13:39,31/10/2018 13:39,Professional Kit - $103,online order
ORD_000095,Home Kit,467,58.375,CONT00078,15/10/2018 7:51,19/10/2018 7:51,Home Kit - $467,online order
ORD_000096,Starter Kit,140,17.5,CONT00050,5/01/2019 17:41,8/01/2019 17:41,Starter Kit - $140,online order
ORD_000097,Professional Kit,906,113.25,CONT00051,1/01/2019 13:58,4/01/2019 13:58,Professional Kit - $906,online order
ORD_000098,Starter Kit,197,24.625,CONT00041,11/06/2019 6:22,16/06/2019 6:22,Starter Kit - $197,online order
ORD_000099,Starter Kit,994,124.25,CONT00026,15/09/2018 21:09,17/09/2018 21:09,Starter Kit - $994,online order
ORD_0000100,Starter Kit,369,46.125,CONT00021,9/07/2019 13:04,14/07/2019 13:04,Starter Kit - $369,online order
ORD_0000101,Starter Kit,483,60.375,CONT00014,23/04/2019 22:12,27/04/2019 22:12,Starter Kit - $483,online order
ORD_0000102,Starter Kit,506,63.25,CONT00096,28/11/2018 6:12,1/12/2018 6:12,Starter Kit - $506,online order
ORD_0000103,Professional Kit,311,38.875,CONT00032,2/03/2019 21:26,6/03/2019 21:26,Professional Kit - $311,online order
ORD_0000104,Home Kit,701,87.625,CONT00039,5/09/2018 4:15,7/09/2018 4:15,Home Kit - $701,online order
ORD_0000105,Professional Kit,397,49.625,CONT00047,1/07/2019 16:44,3/07/2019 16:44,Professional Kit - $397,online order
ORD_0000106,Professional Kit,560,70,CONT00018,27/02/2019 21:20,2/03/2019 21:20,Professional Kit - $560,online order
ORD_0000107,Home Kit,755,94.375,CONT00054,8/01/2019 6:42,12/01/2019 6:42,Home Kit - $755,online order
ORD_0000108,Home Kit,868,108.5,CONT00064,14/05/2019 18:40,18/05/2019 18:40,Home Kit - $868,online order
ORD_0000109,Home Kit,413,51.625,CONT00063,8/11/2018 13:34,13/11/2018 13:34,Home Kit - $413,online order
ORD_0000110,Professional Kit,788,98.5,CONT00074,4/04/2019 19:32,8/04/2019 19:32,Professional Kit - $788,online order
ORD_0000111,Starter Kit,281,35.125,CONT00057,16/07/2019 5:36,19/07/2019 5:36,Starter Kit - $281,online order
ORD_0000112,Starter Kit,751,93.875,CONT0007,4/02/2019 21:01,8/02/2019 21:01,Starter Kit - $751,online order
ORD_0000113,Professional Kit,536,67,CONT00063,8/06/2019 18:19,12/06/2019 18:19,Professional Kit - $536,online order
ORD_0000114,Home Kit,748,93.5,CONT00075,10/01/2019 13:10,14/01/2019 13:10,Home Kit - $748,online order
ORD_0000115,Starter Kit,792,99,CONT00067,28/08/2018 8:42,1/09/2018 8:42,Starter Kit - $792,online order
ORD_0000116,Professional Kit,581,72.625,CONT00092,25/08/2018 20:36,27/08/2018 20:36,Professional Kit - $581,online order
ORD_0000117,Home Kit,314,39.25,CONT00083,23/03/2019 9:46,28/03/2019 9:46,Home Kit - $314,online order
ORD_0000118,Starter Kit,626,78.25,CONT00032,17/02/2019 0:04,21/02/2019 0:04,Starter Kit - $626,online order
ORD_0000119,Starter Kit,507,63.375,CONT00034,15/05/2019 16:51,20/05/2019 16:51,Starter Kit - $507,online order
ORD_0000120,Home Kit,504,63,CONT00093,11/08/2018 12:31,16/08/2018 12:31,Home Kit - $504,online order
ORD_0000121,Home Kit,890,111.25,CONT00014,1/05/2019 15:32,4/05/2019 15:32,Home Kit - $890,online order
ORD_0000122,Professional Kit,864,108,CONT00093,3/05/2019 2:16,7/05/2019 2:16,Professional Kit - $864,online order
ORD_0000123,Home Kit,521,65.125,CONT00098,23/02/2019 22:48,27/02/2019 22:48,Home Kit - $521,online order
ORD_0000124,Starter Kit,972,121.5,CONT00073,20/01/2019 17:01,23/01/2019 17:01,Starter Kit - $972,online order
ORD_0000125,Starter Kit,266,33.25,CONT00096,27/03/2019 3:16,30/03/2019 3:16,Starter Kit - $266,online order
ORD_0000126,Home Kit,183,22.875,CONT00070,14/03/2019 18:32,19/03/2019 18:32,Home Kit - $183,online order
ORD_0000127,Starter Kit,874,109.25,CONT00041,17/07/2019 0:09,20/07/2019 0:09,Starter Kit - $874,online order
ORD_0000128,Professional Kit,520,65,CONT00094,15/10/2018 18:43,16/10/2018 18:43,Professional Kit - $520,online order
ORD_0000129,Home Kit,442,55.25,CONT000100,22/11/2018 23:26,27/11/2018 23:26,Home Kit - $442,online order
ORD_0000130,Starter Kit,923,115.375,CONT00043,26/07/2019 9:30,31/07/2019 9:30,Starter Kit - $923,online order
ORD_0000131,Professional Kit,405,50.625,CONT00076,17/04/2019 22:08,20/04/2019 22:08,Professional Kit - $405,online order
ORD_0000132,Starter Kit,833,104.125,CONT00066,26/05/2019 13:16,29/05/2019 13:16,Starter Kit - $833,online order
ORD_0000133,Home Kit,256,32,CONT00075,19/04/2019 13:31,23/04/2019 13:31,Home Kit - $256,online order
ORD_0000134,Home Kit,719,89.875,CONT00073,30/07/2018 4:22,3/08/2018 4:22,Home Kit - $719,online order
ORD_0000135,Home Kit,254,31.75,CONT00039,15/06/2019 13:32,16/06/2019 13:32,Home Kit - $254,online order
ORD_0000136,Starter Kit,947,118.375,CONT00041,3/08/2018 1:32,7/08/2018 1:32,Starter Kit - $947,online order
ORD_0000137,Starter Kit,252,31.5,CONT00051,10/04/2019 13:32,11/04/2019 13:32,Starter Kit - $252,online order
ORD_0000138,Starter Kit,651,81.375,CONT00062,27/07/2019 12:15,30/07/2019 12:15,Starter Kit - $651,online order
ORD_0000139,Professional Kit,801,100.125,CONT00064,28/03/2019 23:06,2/04/2019 23:06,Professional Kit - $801,online order
ORD_0000140,Home Kit,161,20.125,CONT00064,20/03/2019 8:51,22/03/2019 8:51,Home Kit - $161,online order
ORD_0000141,Home Kit,490,61.25,CONT0007,6/03/2019 0:25,9/03/2019 0:25,Home Kit - $490,online order
ORD_0000142,Starter Kit,119,14.875,CONT00040,6/03/2019 7:01,7/03/2019 7:01,Starter Kit - $119,online order
ORD_0000143,Starter Kit,769,96.125,CONT00044,8/10/2018 23:14,13/10/2018 23:14,Starter Kit - $769,online order
ORD_0000144,Professional Kit,423,52.875,CONT00030,3/04/2019 14:09,5/04/2019 14:09,Professional Kit - $423,online order
ORD_0000145,Starter Kit,528,66,CONT00065,16/08/2018 3:46,18/08/2018 3:46,Starter Kit - $528,online order
ORD_0000146,Starter Kit,807,100.875,CONT00050,1/03/2019 0:35,3/03/2019 0:35,Starter Kit - $807,online order
ORD_0000147,Home Kit,281,35.125,CONT00011,3/11/2018 10:04,8/11/2018 10:04,Home Kit - $281,online order
ORD_0000148,Professional Kit,531,66.375,CONT00049,8/09/2018 23:24,12/09/2018 23:24,Professional Kit - $531,online order
ORD_0000149,Starter Kit,977,122.125,CONT00087,21/09/2018 17:30,25/09/2018 17:30,Starter Kit - $977,online order
ORD_0000150,Home Kit,620,77.5,CONT00035,12/09/2018 2:45,16/09/2018 2:45,Home Kit - $620,online order
ORD_0000151,Home Kit,338,42.25,CONT00080,30/08/2018 9:03,4/09/2018 9:03,Home Kit - $338,online order
ORD_0000152,Starter Kit,282,35.25,CONT00020,27/11/2018 20:55,28/11/2018 20:55,Starter Kit - $282,online order
ORD_0000153,Home Kit,937,117.125,CONT00026,22/07/2019 12:11,26/07/2019 12:11,Home Kit - $937,online order
ORD_0000154,Professional Kit,709,88.625,CONT00067,18/09/2018 5:54,19/09/2018 5:54,Professional Kit - $709,online order
ORD_0000155,Professional Kit,265,33.125,CONT00092,3/07/2019 14:33,4/07/2019 14:33,Professional Kit - $265,online order
ORD_0000156,Professional Kit,244,30.5,CONT00028,18/03/2019 21:27,22/03/2019 21:27,Professional Kit - $244,online order
ORD_0000157,Home Kit,423,52.875,CONT00059,9/11/2018 0:11,11/11/2018 0:11,Home Kit - $423,online order
ORD_0000158,Professional Kit,706,88.25,CONT00064,14/12/2018 12:01,17/12/2018 12:01,Professional Kit - $706,online order
ORD_0000159,Home Kit,780,97.5,CONT00075,18/02/2019 19:02,22/02/2019 19:02,Home Kit - $780,online order
ORD_0000160,Home Kit,260,32.5,CONT00084,22/08/2018 4:02,24/08/2018 4:02,Home Kit - $260,online order
ORD_0000161,Home Kit,251,31.375,CONT00060,4/02/2019 2:13,7/02/2019 2:13,Home Kit - $251,online order
ORD_0000162,Professional Kit,797,99.625,CONT0004,24/02/2019 22:13,27/02/2019 22:13,Professional Kit - $797,online order
ORD_0000163,Home Kit,986,123.25,CONT00080,22/08/2018 8:21,23/08/2018 8:21,Home Kit - $986,online order
ORD_0000164,Home Kit,624,78,CONT00031,11/02/2019 7:13,13/02/2019 7:13,Home Kit - $624,online order
ORD_0000165,Professional Kit,590,73.75,CONT00032,22/10/2018 20:21,26/10/2018 20:21,Professional Kit - $590,online order
ORD_0000166,Professional Kit,603,75.375,CONT00059,31/10/2018 7:02,2/11/2018 7:02,Professional Kit - $603,online order
ORD_0000167,Home Kit,205,25.625,CONT00016,6/07/2019 7:43,9/07/2019 7:43,Home Kit - $205,online order
