order_number,product,order_amount,sales_tax,customer,order_date,delivery_date,Description,Activity_Name
ORD_0000168,Starter Kit,854,106.75,CONT00070,3/08/2018 22:05,8/08/2018 22:05,Starter Kit - $854,online order
ORD_0000169,Starter Kit,679,84.875,CONT00084,25/02/2019 14:45,28/02/2019 14:45,Starter Kit - $679,online order
ORD_0000170,Starter Kit,750,93.75,CONT00031,20/12/2018 13:22,22/12/2018 13:22,Starter Kit - $750,online order
ORD_0000171,Professional Kit,165,20.625,CONT0006,8/05/2019 0:01,11/05/2019 0:01,Professional Kit - $165,online order
ORD_0000172,Professional Kit,221,27.625,CONT00045,7/09/2018 3:16,8/09/2018 3:16,Professional Kit - $221,online order
ORD_0000173,Professional Kit,588,73.5,CONT00078,6/01/2019 15:14,10/01/2019 15:14,Professional Kit - $588,online order
ORD_0000174,Professional Kit,665,83.125,CONT00080,8/04/2019 15:17,10/04/2019 15:17,Professional Kit - $665,online order
ORD_0000175,Starter Kit,465,58.125,CONT00074,16/04/2019 23:45,21/04/2019 23:45,Starter Kit - $465,online order
ORD_0000176,Professional Kit,500,62.5,CONT00053,29/01/2019 17:40,3/02/2019 17:40,Professional Kit - $500,online order
ORD_0000177,Starter Kit,212,26.5,CONT00024,13/04/2019 17:57,16/04/2019 17:57,Starter Kit - $212,online order
ORD_0000178,Starter Kit,776,97,CONT00051,9/10/2018 3:56,12/10/2018 3:56,Starter Kit - $776,online order
ORD_0000179,Home Kit,405,50.625,CONT00059,13/09/2018 20:22,14/09/2018 20:22,Home Kit - $405,online order
ORD_0000180,Home Kit,242,30.25,CONT00027,17/08/2018 4:43,19/08/2018 4:43,Home Kit - $242,online order
ORD_0000181,Starter Kit,295,36.875,CONT00084,30/10/2018 12:28,2/11/2018 12:28,Starter Kit - $295,online order
ORD_0000182,Home Kit,642,80.25,CONT00017,13/04/2019 2:06,17/04/2019 2:06,Home Kit - $642,online order
ORD_0000183,Professional Kit,834,104.25,CONT00052,24/04/2019 4:34,28/04/2019 4:34,Professional Kit - $834,online order
ORD_0000184,Home Kit,654,81.75,CONT0001,4/06/2019 8:29,7/06/2019 8:29,Home Kit - $654,online order
ORD_0000185,Starter Kit,375,46.875,CONT00093,1/10/2018 14:38,3/10/2018 14:38,Starter Kit - $375,online order
ORD_0000186,Professional Kit,652,81.5,CONT00064,26/03/2019 10:45,30/03/2019 10:45,Professional Kit - $652,online order
ORD_0000187,Professional Kit,798,99.75,CONT00056,2/06/2019 5:31,6/06/2019 5:31,Professional Kit - $798,online order
ORD_0000188,Professional Kit,443,55.375,CONT00093,1/02/2019 14:33,3/02/2019 14:33,Professional Kit - $443,online order
ORD_0000189,Starter Kit,895,111.875,CONT00048,22/05/2019 5:39,26/05/2019 5:39,Starter Kit - $895,online order
ORD_0000190,Professional Kit,137,17.125,CONT0005,4/12/2018 14:51,9/12/2018 14:51,Professional Kit - $137,online order
ORD_0000191,Professional Kit,975,121.875,CONT00079,20/06/2019 22:40,25/06/2019 22:40,Professional Kit - $975,online order
ORD_0000192,Starter Kit,151,18.875,CONT00033,21/12/2018 23:29,26/12/2018 23:29,Starter Kit - $151,online order
ORD_0000193,Professional Kit,604,75.5,CONT00092,11/08/2018 4:15,13/08/2018 4:15,Professional Kit - $604,online order
ORD_0000194,Professional Kit,870,108.75,CONT00089,2/12/2018 2:18,7/12/2018 2:18,Professional Kit - $870,online order
ORD_0000195,Professional Kit,360,45,CONT00056,6/03/2019 3:50,7/03/2019 3:50,Professional Kit - $360,online order
ORD_0000196,Home Kit,403,50.375,CONT00072,4/04/2019 23:33,8/04/2019 23:33,Home Kit - $403,online order
ORD_0000197,Starter Kit,962,120.25,CONT00068,3/02/2019 13:07,5/02/2019 13:07,Starter Kit - $962,online order
ORD_0000198,Starter Kit,754,94.25,CONT00026,4/08/2018 11:33,7/08/2018 11:33,Starter Kit - $754,online order
ORD_0000199,Home Kit,176,22,CONT00098,30/01/2019 7:25,31/01/2019 7:25,Home Kit - $176,online order
ORD_0000200,Professional Kit,526,65.75,CONT00020,28/01/2019 2:33,31/01/2019 2:33,Professional Kit - $526,online order
ORD_0000201,Professional Kit,956,119.5,CONT00063,24/06/2019 2:35,28/06/2019 2:35,Professional Kit - $956,online order
ORD_0000202,Starter Kit,764,95.5,CONT00070,17/06/2019 8:06,20/06/2019 8:06,Starter Kit - $764,online order
ORD_0000203,Professional Kit,638,79.75,CONT00071,7/08/2018 13:20,9/08/2018 13:20,Professional Kit - $638,online order
ORD_0000204,Professional Kit,197,24.625,CONT00081,17/07/2019 15:04,19/07/2019 15:04,Professional Kit - $197,online order
ORD_0000205,Home Kit,370,46.25,CONT00021,30/04/2019 5:31,3/05/2019 5:31,Home Kit - $370,online order
ORD_0000206,Starter Kit,217,27.125,CONT000100,22/10/2018 18:34,24/10/2018 18:34,Starter Kit - $217,online order
ORD_0000207,Home Kit,953,119.125,CONT00025,7/04/2019 5:39,10/04/2019 5:39,Home Kit - $953,online order
ORD_0000208,Home Kit,107,13.375,CONT00021,9/08/2018 8:56,14/08/2018 8:56,Home Kit - $107,online order
ORD_0000209,Starter Kit,124,15.5,CONT00086,23/03/2019 7:18,25/03/2019 7:18,Starter Kit - $124,online order
ORD_0000210,Professional Kit,358,44.75,CONT00041,1/12/2018 12:03,4/12/2018 12:03,Professional Kit - $358,online order
ORD_0000211,Home Kit,677,84.625,CONT00038,18/10/2018 23:10,22/10/2018 23:10,Home Kit - $677,online order
ORD_0000212,Starter Kit,458,57.25,CONT00019,26/12/2018 6:51,29/12/2018 6:51,Starter Kit - $458,online order
ORD_0000213,Professional Kit,853,106.625,CONT00035,2/03/2019 1:49,7/03/2019 1:49,Professional Kit - $853,online order
ORD_0000214,Starter Kit,254,31.75,CONT00074,11/08/2018 11:52,16/08/2018 11:52,Starter Kit - $254,online order
ORD_0000215,Starter Kit,654,81.75,CONT00045,26/01/2019 2:22,29/01/2019 2:22,Starter Kit - $654,online order
ORD_0000216,Home Kit,764,95.5,CONT00045,14/02/2019 4:24,16/02/2019 4:24,Home Kit - $764,online order
ORD_0000217,Starter Kit,151,18.875,CONT00039,13/07/2019 23:48,16/07/2019 23:48,Starter Kit - $151,online order
ORD_0000218,Home Kit,870,108.75,CONT00041,17/08/2018 10:37,19/08/2018 10:37,Home Kit - $870,online order
ORD_0000219,Professional Kit,781,97.625,CONT00071,10/04/2019 1:35,15/04/2019 1:35,Professional Kit - $781,online order
ORD_0000220,Starter Kit,772,96.5,CONT00040,7/10/2018 10:29,10/10/2018 10:29,Starter Kit - $772,online order
ORD_0000221,Professional Kit,590,73.75,CONT00024,15/07/2019 21:31,18/07/2019 21:31,Professional Kit - $590,online order
ORD_0000222,Starter Kit,536,67,CONT00094,16/10/2018 1:56,21/10/2018 1:56,Starter Kit - $536,online order
ORD_0000223,Professional Kit,974,121.75,CONT00089,8/06/2019 6:24,10/06/2019 6:24,Professional Kit - $974,online order
ORD_0000224,Professional Kit,187,23.375,CONT00031,30/08/2018 16:20,4/09/2018 16:20,Professional Kit - $187,online order
ORD_0000225,Professional Kit,160,20,CONT0007,12/03/2019 14:54,17/03/2019 14:54,Professional Kit - $160,online order
ORD_0000226,Starter Kit,733,91.625,CONT00018,28/05/2019 9:29,1/06/2019 9:29,Starter Kit - $733,online order
ORD_0000227,Professional Kit,766,95.75,CONT00047,30/04/2019 15:45,4/05/2019 15:45,Professional Kit - $766,online order
ORD_0000228,Professional Kit,721,90.125,CONT00051,14/07/2019 14:41,17/07/2019 14:41,Professional Kit - $721,online order
ORD_0000229,Home Kit,671,83.875,CONT0004,18/01/2019 4:12,23/01/2019 4:12,Home Kit - $671,online order
ORD_0000230,Starter Kit,318,39.75,CONT00014,17/07/2019 8:40,18/07/2019 8:40,Starter Kit - $318,online order
ORD_0000231,Professional Kit,105,13.125,CONT00028,20/02/2019 18:59,22/02/2019 18:59,Professional Kit - $105,online order
ORD_0000232,Home Kit,281,35.125,CONT00021,29/01/2019 9:32,30/01/2019 9:32,Home Kit - $281,online order
ORD_0000233,Starter Kit,473,59.125,CONT00043,1/05/2019 8:54,5/05/2019 8:54,Starter Kit - $473,online order
ORD_0000234,Professional Kit,219,27.375,CONT00064,3/02/2019 19:33,5/02/2019 19:33,Professional Kit - $219,online order
ORD_0000235,Starter Kit,621,77.625,CONT00014,4/03/2019 21:02,5/03/2019 21:02,Starter Kit - $621,online order
ORD_0000236,Professional Kit,157,19.625,CONT00065,5/06/2019 22:00,9/06/2019 22:00,Professional Kit - $157,online order
ORD_0000237,Home Kit,835,104.375,CONT0009,2/08/2018 4:17,3/08/2018 4:17,Home Kit - $835,online order
ORD_0000238,Home Kit,796,99.5,CONT00027,20/09/2018 1:42,23/09/2018 1:42,Home Kit - $796,online order
ORD_0000239,Home Kit,263,32.875,CONT00063,18/10/2018 12:04,22/10/2018 12:04,Home Kit - $263,online order
ORD_0000240,Home Kit,968,121,CONT00052,28/02/2019 3:56,5/03/2019 3:56,Home Kit - $968,online order
ORD_0000241,Professional Kit,644,80.5,CONT00061,22/10/2018 7:46,25/10/2018 7:46,Professional Kit - $644,online order
ORD_0000242,Home Kit,901,112.625,CONT00015,4/07/2019 18:52,7/07/2019 18:52,Home Kit - $901,online order
ORD_0000243,Home Kit,731,91.375,CONT0008,12/05/2019 12:47,17/05/2019 12:47,Home Kit - $731,online order
ORD_0000244,Starter Kit,634,79.25,CONT00035,28/05/2019 3:58,29/05/2019 3:58,Starter Kit - $634,online order
ORD_0000245,Starter Kit,334,41.75,CONT0004,3/07/2019 0:40,8/07/2019 0:40,Starter Kit - $334,online order
ORD_0000246,Starter Kit,247,30.875,CONT00072,27/07/2019 12:14,29/07/2019 12:14,Starter Kit - $247,online order
ORD_0000247,Professional Kit,633,79.125,CONT00045,13/05/2019 20:00,16/05/2019 20:00,Professional Kit - $633,online order
ORD_0000248,Starter Kit,754,94.25,CONT00074,21/06/2019 11:34,23/06/2019 11:34,Starter Kit - $754,online order
ORD_0000249,Home Kit,132,16.5,CONT00036,23/12/2018 13:41,26/12/2018 13:41,Home Kit - $132,online order
ORD_0000250,Professional Kit,263,32.875,CONT00067,1/08/2018 10:10,6/08/2018 10:10,Professional Kit - $263,online order
ORD_0000251,Professional Kit,859,107.375,CONT00011,4/10/2018 10:14,8/10/2018 10:14,Professional Kit - $859,online order
ORD_0000252,Home Kit,955,119.375,CONT0003,25/02/2019 6:32,26/02/2019 6:32,Home Kit - $955,online order
ORD_0000253,Home Kit,210,26.25,CONT00057,15/01/2019 18:19,18/01/2019 18:19,Home Kit - $210,online order
ORD_0000254,Starter Kit,748,93.5,CONT0003,4/03/2019 2:25,8/03/2019 2:25,Starter Kit - $748,online order
ORD_0000255,Professional Kit,839,104.875,CONT00048,30/01/2019 14:31,3/02/2019 14:31,Professional Kit - $839,online order
ORD_0000256,Starter Kit,954,119.25,CONT00040,17/01/2019 2:17,19/01/2019 2:17,Starter Kit - $954,online order
ORD_0000257,Home Kit,675,84.375,CONT000100,20/07/2019 0:56,22/07/2019 0:56,Home Kit - $675,online order
ORD_0000258,Professional Kit,791,98.875,CONT0007,15/11/2018 23:49,19/11/2018 23:49,Professional Kit - $791,online order
ORD_0000259,Home Kit,821,102.625,CONT00084,29/09/2018 20:50,30/09/2018 20:50,Home Kit - $821,online order
ORD_0000260,Professional Kit,427,53.375,CONT00034,19/03/2019 21:30,22/03/2019 21:30,Professional Kit - $427,online order
ORD_0000261,Starter Kit,905,113.125,CONT00052,8/01/2019 1:51,12/01/2019 1:51,Starter Kit - $905,online order
ORD_0000262,Starter Kit,533,66.625,CONT00055,28/03/2019 1:27,29/03/2019 1:27,Starter Kit - $533,online order
ORD_0000263,Starter Kit,587,73.375,CONT00090,16/07/2019 2:35,17/07/2019 2:35,Starter Kit - $587,online order
ORD_0000264,Starter Kit,904,113,CONT00052,14/12/2018 8:04,19/12/2018 8:04,Starter Kit - $904,online order
ORD_0000265,Starter Kit,295,36.875,CONT00095,30/07/2018 13:55,2/08/2018 13:55,Starter Kit - $295,online order
ORD_0000266,Starter Kit,342,42.75,CONT00075,20/08/2018 10:20,24/08/2018 10:20,Starter Kit - $342,online order
ORD_0000267,Professional Kit,349,43.625,CONT00038,16/08/2018 0:35,18/08/2018 0:35,Professional Kit - $349,online order
ORD_0000268,Professional Kit,777,97.125,CONT00034,8/12/2018 21:39,9/12/2018 21:39,Professional Kit - $777,online order
ORD_0000269,Home Kit,617,77.125,CONT00065,14/12/2018 3:10,18/12/2018 3:10,Home Kit - $617,online order
ORD_0000270,Professional Kit,650,81.25,CONT00082,21/05/2019 19:10,26/05/2019 19:10,Professional Kit - $650,online order
ORD_0000271,Starter Kit,922,115.25,CONT00097,22/09/2018 17:07,27/09/2018 17:07,Starter Kit - $922,online order
ORD_0000272,Starter Kit,763,95.375,CONT0007,18/04/2019 14:37,22/04/2019 14:37,Starter Kit - $763,online order
ORD_0000273,Starter Kit,355,44.375,CONT00040,27/04/2019 4:29,30/04/2019 4:29,Starter Kit - $355,online order
ORD_0000274,Starter Kit,711,88.875,CONT00034,10/04/2019 17:30,12/04/2019 17:30,Starter Kit - $711,online order
ORD_0000275,Starter Kit,707,88.375,CONT00090,20/02/2019 13:03,24/02/2019 13:03,Starter Kit - $707,online order
ORD_0000276,Home Kit,806,100.75,CONT00092,2/08/2018 15:37,4/08/2018 15:37,Home Kit - $806,online order
ORD_0000277,Professional Kit,827,103.375,CONT00028,20/05/2019 13:46,25/05/2019 13:46,Professional Kit - $827,online order
ORD_0000278,Starter Kit,657,82.125,CONT00062,27/04/2019 10:00,30/04/2019 10:00,Starter Kit - $657,online order
ORD_0000279,Starter Kit,102,12.75,CONT00011,7/06/2019 10:59,9/06/2019 10:59,Starter Kit - $102,online order
ORD_0000280,Professional Kit,887,110.875,CONT00052,13/06/2019 18:15,16/06/2019 18:15,Professional Kit - $887,online order
ORD_0000281,Starter Kit,661,82.625,CONT00030,13/10/2018 11:01,18/10/2018 11:01,Starter Kit - $661,online order
ORD_0000282,Professional Kit,199,24.875,CONT00093,11/04/2019 5:14,14/04/2019 5:14,Professional Kit - $199,online order
ORD_0000283,Professional Kit,152,19,CONT00019,16/01/2019 18:39,20/01/2019 18:39,Professional Kit - $152,online order
ORD_0000284,Starter Kit,157,19.625,CONT00083,19/10/2018 4:57,23/10/2018 4:57,Starter Kit - $157,online order
ORD_0000285,Professional Kit,251,31.375,CONT00013,20/10/2018 11:42,21/10/2018 11:42,Professional Kit - $251,online order
ORD_0000286,Starter Kit,835,104.375,CONT00055,9/09/2018 23:21,14/09/2018 23:21,Starter Kit - $835,online order
ORD_0000287,Professional Kit,170,21.25,CONT00080,25/04/2019 21:50,30/04/2019 21:50,Professional Kit - $170,online order
ORD_0000288,Professional Kit,311,38.875,CONT00071,13/01/2019 13:31,18/01/2019 13:31,Professional Kit - $311,online order
ORD_0000289,Home Kit,718,89.75,CONT00047,27/04/2019 3:26,2/05/2019 3:26,Home Kit - $718,online order
ORD_0000290,Home Kit,401,50.125,CONT000100,3/08/2018 7:06,5/08/2018 7:06,Home Kit - $401,online order
ORD_0000291,Home Kit,704,88,CONT00095,22/04/2019 22:24,23/04/2019 22:24,Home Kit - $704,online order
ORD_0000292,Starter Kit,207,25.875,CONT00052,3/03/2019 21:15,5/03/2019 21:15,Starter Kit - $207,online order
ORD_0000293,Starter Kit,890,111.25,CONT00061,25/10/2018 13:17,30/10/2018 13:17,Starter Kit - $890,online order
ORD_0000294,Home Kit,910,113.75,CONT00033,19/02/2019 22:52,23/02/2019 22:52,Home Kit - $910,online order
ORD_0000295,Professional Kit,948,118.5,CONT00052,16/08/2018 0:15,20/08/2018 0:15,Professional Kit - $948,online order
ORD_0000296,Home Kit,116,14.5,CONT0003,7/03/2019 2:23,11/03/2019 2:23,Home Kit - $116,online order
ORD_0000297,Professional Kit,414,51.75,CONT00025,18/06/2019 23:52,21/06/2019 23:52,Professional Kit - $414,online order
ORD_0000298,Professional Kit,639,79.875,CONT000100,21/01/2019 20:19,24/01/2019 20:19,Professional Kit - $639,online order
ORD_0000299,Home Kit,942,117.75,CONT00073,6/01/2019 16:47,8/01/2019 16:47,Home Kit - $942,online order
ORD_0000300,Starter Kit,781,97.625,CONT00079,10/03/2019 0:59,13/03/2019 0:59,Starter Kit - $781,online order
ORD_0000301,Professional Kit,353,44.125,CONT00070,28/11/2018 3:08,29/11/2018 3:08,Professional Kit - $353,online order
ORD_0000302,Professional Kit,943,117.875,CONT00043,23/06/2019 4:08,27/06/2019 4:08,Professional Kit - $943,online order
ORD_0000303,Professional Kit,802,100.25,CONT0005,13/09/2018 10:43,14/09/2018 10:43,Professional Kit - $802,online order
ORD_0000304,Home Kit,806,100.75,CONT00032,3/05/2019 12:58,6/05/2019 12:58,Home Kit - $806,online order
ORD_0000305,Professional Kit,146,18.25,CONT00071,6/12/2018 11:56,7/12/2018 11:56,Professional Kit - $146,online order
ORD_0000306,Home Kit,330,41.25,CONT00021,24/03/2019 11:00,29/03/2019 11:00,Home Kit - $330,online order
ORD_0000307,Professional Kit,731,91.375,CONT0008,29/01/2019 17:55,1/02/2019 17:55,Professional Kit - $731,online order
ORD_0000308,Professional Kit,700,87.5,CONT00096,27/05/2019 18:18,29/05/2019 18:18,Professional Kit - $700,online order
ORD_0000309,Starter Kit,299,37.375,CONT00027,30/01/2019 14:41,4/02/2019 14:41,Starter Kit - $299,online order
ORD_0000310,Home Kit,661,82.625,CONT00095,6/03/2019 19:38,8/03/2019 19:38,Home Kit - $661,online order
ORD_0000311,Professional Kit,719,89.875,CONT00042,11/02/2019 17:26,15/02/2019 17:26,Professional Kit - $719,online order
ORD_0000312,Starter Kit,618,77.25,CONT00071,7/08/2018 7:00,12/08/2018 7:00,Starter Kit - $618,online order
ORD_0000313,Professional Kit,368,46,CONT0006,4/04/2019 3:08,6/04/2019 3:08,Professional Kit - $368,online order
ORD_0000314,Home Kit,953,119.125,CONT00060,14/03/2019 20:48,15/03/2019 20:48,Home Kit - $953,online order
ORD_0000315,Starter Kit,995,124.375,CONT00040,28/06/2019 4:19,29/06/2019 4:19,Starter Kit - $995,online order
ORD_0000316,Starter Kit,387,48.375,CONT00042,7/09/2018 20:19,8/09/2018 20:19,Starter Kit - $387,online order
ORD_0000317,Professional Kit,609,76.125,CONT00048,8/09/2018 15:06,11/09/2018 15:06,Professional Kit - $609,online order
ORD_0000318,Professional Kit,424,53,CONT00033,28/01/2019 4:37,30/01/2019 4:37,Professional Kit - $424,online order
ORD_0000319,Starter Kit,136,17,CONT00097,11/11/2018 22:23,12/11/2018 22:23,Starter Kit - $136,online order
ORD_0000320,Professional Kit,601,75.125,CONT00079,3/12/2018 18:54,5/12/2018 18:54,Professional Kit - $601,online order
ORD_0000321,Home Kit,629,78.625,CONT00085,20/05/2019 6:46,21/05/2019 6:46,Home Kit - $629,online order
ORD_0000322,Home Kit,776,97,CONT00072,24/10/2018 15:51,25/10/2018 15:51,Home Kit - $776,online order
ORD_0000323,Starter Kit,279,34.875,CONT00020,25/03/2019 13:22,28/03/2019 13:22,Starter Kit - $279,online order
ORD_0000324,Starter Kit,439,54.875,CONT00036,14/05/2019 9:01,17/05/2019 9:01,Starter Kit - $439,online order
ORD_0000325,Starter Kit,586,73.25,CONT00013,19/02/2019 6:21,21/02/2019 6:21,Starter Kit - $586,online order
ORD_0000326,Professional Kit,330,41.25,CONT00090,12/07/2019 0:20,17/07/2019 0:20,Professional Kit - $330,online order
ORD_0000327,Starter Kit,796,99.5,CONT00022,14/07/2019 9:25,16/07/2019 9:25,Starter Kit - $796,online order
ORD_0000328,Home Kit,227,28.375,CONT00066,30/12/2018 23:38,3/01/2019 23:38,Home Kit - $227,online order
ORD_0000329,Starter Kit,781,97.625,CONT00031,15/03/2019 9:20,16/03/2019 9:20,Starter Kit - $781,online order
ORD_0000330,Professional Kit,925,115.625,CONT00020,23/04/2019 1:45,26/04/2019 1:45,Professional Kit - $925,online order
ORD_0000331,Starter Kit,103,12.875,CONT00018,8/07/2019 6:20,10/07/2019 6:20,Starter Kit - $103,online order
ORD_0000332,Home Kit,455,56.875,CONT0006,3/04/2019 23:51,6/04/2019 23:51,Home Kit - $455,online order
