order_number,product,order_amount,sales_tax,customer,order_date,delivery_date,Description,Activity_Name
ORD_0000333,Starter Kit,537,67.125,CONT00088,7/11/2018 5:47,9/11/2018 5:47,Starter Kit - $537,online order
ORD_0000334,Professional Kit,371,46.375,CONT00094,6/06/2019 0:51,10/06/2019 0:51,Professional Kit - $371,online order
ORD_0000335,Starter Kit,365,45.625,CONT00057,6/04/2019 14:31,8/04/2019 14:31,Starter Kit - $365,online order
ORD_0000336,Professional Kit,300,37.5,CONT00013,1/05/2019 8:12,5/05/2019 8:12,Professional Kit - $300,online order
ORD_0000337,Professional Kit,217,27.125,CONT00014,26/06/2019 8:34,27/06/2019 8:34,Professional Kit - $217,online order
ORD_0000338,Professional Kit,139,17.375,CONT00035,27/09/2018 18:47,29/09/2018 18:47,Professional Kit - $139,online order
ORD_0000339,Home Kit,717,89.625,CONT00028,23/06/2019 15:12,28/06/2019 15:12,Home Kit - $717,online order
ORD_0000340,Professional Kit,408,51,CONT00047,27/02/2019 11:16,3/03/2019 11:16,Professional Kit - $408,online order
ORD_0000341,Professional Kit,224,28,CONT00043,2/09/2018 21:28,4/09/2018 21:28,Professional Kit - $224,online order
ORD_0000342,Home Kit,647,80.875,CONT00098,13/06/2019 8:40,17/06/2019 8:40,Home Kit - $647,online order
ORD_0000343,Professional Kit,992,124,CONT00017,29/12/2018 5:09,31/12/2018 5:09,Professional Kit - $992,online order
ORD_0000344,Professional Kit,344,43,CONT00021,25/03/2019 21:54,27/03/2019 21:54,Professional Kit - $344,online order
ORD_0000345,Starter Kit,620,77.5,CONT00096,17/01/2019 0:20,18/01/2019 0:20,Starter Kit - $620,online order
ORD_0000346,Professional Kit,339,42.375,CONT00069,6/07/2019 0:36,7/07/2019 0:36,Professional Kit - $339,online order
ORD_0000347,Home Kit,380,47.5,CONT00095,27/09/2018 5:42,29/09/2018 5:42,Home Kit - $380,online order
ORD_0000348,Professional Kit,890,111.25,CONT00027,2/02/2019 22:21,3/02/2019 22:21,Professional Kit - $890,online order
ORD_0000349,Professional Kit,420,52.5,CONT00072,6/08/2018 1:59,11/08/2018 1:59,Professional Kit - $420,online order
ORD_0000350,Home Kit,599,74.875,CONT00073,9/09/2018 22:55,12/09/2018 22:55,Home Kit - $599,online order
ORD_0000351,Starter Kit,377,47.125,CONT00084,5/07/2019 19:21,10/07/2019 19:21,Starter Kit - $377,online order
ORD_0000352,Starter Kit,311,38.875,CONT00095,11/12/2018 7:06,13/12/2018 7:06,Starter Kit - $311,online order
ORD_0000353,Professional Kit,738,92.25,CONT00032,12/09/2018 7:15,15/09/2018 7:15,Professional Kit - $738,online order
ORD_0000354,Starter Kit,789,98.625,CONT00051,5/02/2019 15:01,8/02/2019 15:01,Starter Kit - $789,online order
ORD_0000355,Professional Kit,720,90,CONT0009,27/08/2018 7:54,31/08/2018 7:54,Professional Kit - $720,online order
ORD_0000356,Professional Kit,684,85.5,CONT00010,12/03/2019 6:20,14/03/2019 6:20,Professional Kit - $684,online order
ORD_0000357,Home Kit,870,108.75,CONT00057,9/06/2019 6:43,10/06/2019 6:43,Home Kit - $870,online order
ORD_0000358,Home Kit,832,104,CONT00047,10/12/2018 5:23,12/12/2018 5:23,Home Kit - $832,online order
ORD_0000359,Professional Kit,301,37.625,CONT00025,22/09/2018 15:18,24/09/2018 15:18,Professional Kit - $301,online order
ORD_0000360,Professional Kit,204,25.5,CONT00035,11/11/2018 5:52,15/11/2018 5:52,Professional Kit - $204,online order
ORD_0000361,Starter Kit,114,14.25,CONT00069,30/06/2019 13:49,3/07/2019 13:49,Starter Kit - $114,online order
ORD_0000362,Starter Kit,940,117.5,CONT00075,20/02/2019 12:26,23/02/2019 12:26,Starter Kit - $940,online order
ORD_0000363,Starter Kit,295,36.875,CONT00077,15/08/2018 15:13,16/08/2018 15:13,Starter Kit - $295,online order
ORD_0000364,Home Kit,791,98.875,CONT00099,23/10/2018 8:31,25/10/2018 8:31,Home Kit - $791,online order
ORD_0000365,Starter Kit,905,113.125,CONT00033,8/10/2018 20:01,10/10/2018 20:01,Starter Kit - $905,online order
ORD_0000366,Home Kit,176,22,CONT00038,17/05/2019 20:59,22/05/2019 20:59,Home Kit - $176,online order
ORD_0000367,Home Kit,887,110.875,CONT00049,22/10/2018 10:22,27/10/2018 10:22,Home Kit - $887,online order
ORD_0000368,Professional Kit,890,111.25,CONT00016,30/05/2019 9:28,31/05/2019 9:28,Professional Kit - $890,online order
ORD_0000369,Home Kit,735,91.875,CONT00012,16/08/2018 21:30,20/08/2018 21:30,Home Kit - $735,online order
ORD_0000370,Starter Kit,774,96.75,CONT00034,16/05/2019 22:24,20/05/2019 22:24,Starter Kit - $774,online order
ORD_0000371,Starter Kit,572,71.5,CONT00058,5/03/2019 20:38,7/03/2019 20:38,Starter Kit - $572,online order
ORD_0000372,Professional Kit,144,18,CONT00095,6/03/2019 23:07,10/03/2019 23:07,Professional Kit - $144,online order
ORD_0000373,Starter Kit,163,20.375,CONT00069,23/12/2018 9:35,28/12/2018 9:35,Starter Kit - $163,online order
ORD_0000374,Starter Kit,333,41.625,CONT00074,25/01/2019 10:33,30/01/2019 10:33,Starter Kit - $333,online order
ORD_0000375,Home Kit,660,82.5,CONT0008,26/04/2019 3:05,1/05/2019 3:05,Home Kit - $660,online order
ORD_0000376,Home Kit,949,118.625,CONT00088,5/07/2019 19:40,10/07/2019 19:40,Home Kit - $949,online order
ORD_0000377,Professional Kit,824,103,CONT00023,17/02/2019 4:17,20/02/2019 4:17,Professional Kit - $824,online order
ORD_0000378,Professional Kit,415,51.875,CONT0008,6/04/2019 11:58,8/04/2019 11:58,Professional Kit - $415,online order
ORD_0000379,Starter Kit,911,113.875,CONT00045,9/03/2019 19:24,13/03/2019 19:24,Starter Kit - $911,online order
ORD_0000380,Home Kit,928,116,CONT00087,10/01/2019 14:19,15/01/2019 14:19,Home Kit - $928,online order
ORD_0000381,Starter Kit,474,59.25,CONT00091,1/11/2018 11:57,6/11/2018 11:57,Starter Kit - $474,online order
ORD_0000382,Home Kit,575,71.875,CONT00099,6/09/2018 10:36,11/09/2018 10:36,Home Kit - $575,online order
ORD_0000383,Professional Kit,689,86.125,CONT00060,11/12/2018 2:07,14/12/2018 2:07,Professional Kit - $689,online order
ORD_0000384,Professional Kit,675,84.375,CONT00057,9/08/2018 1:37,14/08/2018 1:37,Professional Kit - $675,online order
ORD_0000385,Starter Kit,999,124.875,CONT00059,18/07/2019 22:57,23/07/2019 22:57,Starter Kit - $999,online order
ORD_0000386,Home Kit,660,82.5,CONT00050,15/11/2018 9:16,17/11/2018 9:16,Home Kit - $660,online order
ORD_0000387,Starter Kit,349,43.625,CONT00067,12/03/2019 13:49,13/03/2019 13:49,Starter Kit - $349,online order
ORD_0000388,Starter Kit,399,49.875,CONT00056,8/05/2019 5:46,10/05/2019 5:46,Starter Kit - $399,online order
ORD_0000389,Home Kit,636,79.5,CONT00072,4/11/2018 14:54,5/11/2018 14:54,Home Kit - $636,online order
ORD_0000390,Starter Kit,169,21.125,CONT00072,28/09/2018 3:21,30/09/2018 3:21,Starter Kit - $169,online order
ORD_0000391,Professional Kit,853,106.625,CONT00038,16/09/2018 18:18,19/09/2018 18:18,Professional Kit - $853,online order
ORD_0000392,Starter Kit,176,22,CONT00073,3/08/2018 20:59,4/08/2018 20:59,Starter Kit - $176,online order
ORD_0000393,Home Kit,239,29.875,CONT00097,9/04/2019 11:46,10/04/2019 11:46,Home Kit - $239,online order
ORD_0000394,Home Kit,666,83.25,CONT00052,21/11/2018 20:52,24/11/2018 20:52,Home Kit - $666,online order
ORD_0000395,Home Kit,243,30.375,CONT00083,9/06/2019 9:24,13/06/2019 9:24,Home Kit - $243,online order
ORD_0000396,Starter Kit,603,75.375,CONT00079,28/06/2019 19:12,2/07/2019 19:12,Starter Kit - $603,online order
ORD_0000397,Starter Kit,673,84.125,CONT0008,16/02/2019 16:43,20/02/2019 16:43,Starter Kit - $673,online order
ORD_0000398,Starter Kit,880,110,CONT000100,24/09/2018 22:48,28/09/2018 22:48,Starter Kit - $880,online order
ORD_0000399,Home Kit,949,118.625,CONT00045,10/07/2019 8:30,11/07/2019 8:30,Home Kit - $949,online order
ORD_0000400,Professional Kit,502,62.75,CONT00073,4/12/2018 22:13,9/12/2018 22:13,Professional Kit - $502,online order
ORD_0000401,Home Kit,328,41,CONT00010,1/02/2019 19:05,5/02/2019 19:05,Home Kit - $328,online order
ORD_0000402,Home Kit,126,15.75,CONT00059,13/03/2019 7:34,14/03/2019 7:34,Home Kit - $126,online order
ORD_0000403,Starter Kit,293,36.625,CONT00058,29/03/2019 7:16,30/03/2019 7:16,Starter Kit - $293,online order
ORD_0000404,Home Kit,887,110.875,CONT00043,6/04/2019 0:36,8/04/2019 0:36,Home Kit - $887,online order
ORD_0000405,Professional Kit,489,61.125,CONT00069,29/09/2018 0:50,1/10/2018 0:50,Professional Kit - $489,online order
ORD_0000406,Home Kit,720,90,CONT00042,13/05/2019 21:23,17/05/2019 21:23,Home Kit - $720,online order
ORD_0000407,Professional Kit,120,15,CONT00019,30/06/2019 16:51,3/07/2019 16:51,Professional Kit - $120,online order
ORD_0000408,Professional Kit,503,62.875,CONT00090,2/07/2019 6:23,6/07/2019 6:23,Professional Kit - $503,online order
ORD_0000409,Home Kit,592,74,CONT00064,12/06/2019 16:31,13/06/2019 16:31,Home Kit - $592,online order
ORD_0000410,Professional Kit,500,62.5,CONT00081,3/03/2019 21:21,8/03/2019 21:21,Professional Kit - $500,online order
ORD_0000411,Professional Kit,816,102,CONT00093,25/12/2018 16:56,28/12/2018 16:56,Professional Kit - $816,online order
ORD_0000412,Home Kit,544,68,CONT00023,18/08/2018 1:45,19/08/2018 1:45,Home Kit - $544,online order
ORD_0000413,Professional Kit,237,29.625,CONT00024,4/03/2019 14:48,7/03/2019 14:48,Professional Kit - $237,online order
ORD_0000414,Professional Kit,511,63.875,CONT00025,12/05/2019 4:25,16/05/2019 4:25,Professional Kit - $511,online order
ORD_0000415,Starter Kit,301,37.625,CONT00044,13/12/2018 22:56,14/12/2018 22:56,Starter Kit - $301,online order
ORD_0000416,Starter Kit,551,68.875,CONT00048,12/09/2018 4:56,16/09/2018 4:56,Starter Kit - $551,online order
ORD_0000417,Home Kit,782,97.75,CONT00028,25/10/2018 22:09,27/10/2018 22:09,Home Kit - $782,online order
ORD_0000418,Home Kit,315,39.375,CONT0004,10/04/2019 5:44,12/04/2019 5:44,Home Kit - $315,online order
ORD_0000419,Professional Kit,331,41.375,CONT00091,21/04/2019 10:09,24/04/2019 10:09,Professional Kit - $331,online order
ORD_0000420,Starter Kit,954,119.25,CONT00017,21/12/2018 11:47,25/12/2018 11:47,Starter Kit - $954,online order
ORD_0000421,Starter Kit,191,23.875,CONT00050,16/08/2018 11:13,21/08/2018 11:13,Starter Kit - $191,online order
ORD_0000422,Starter Kit,396,49.5,CONT00033,10/01/2019 3:04,12/01/2019 3:04,Starter Kit - $396,online order
ORD_0000423,Home Kit,824,103,CONT00092,21/06/2019 1:23,24/06/2019 1:23,Home Kit - $824,online order
ORD_0000424,Professional Kit,430,53.75,CONT00065,29/07/2018 20:31,30/07/2018 20:31,Professional Kit - $430,online order
ORD_0000425,Home Kit,163,20.375,CONT00016,26/02/2019 4:40,3/03/2019 4:40,Home Kit - $163,online order
ORD_0000426,Starter Kit,326,40.75,CONT00074,8/01/2019 6:43,10/01/2019 6:43,Starter Kit - $326,online order
ORD_0000427,Professional Kit,279,34.875,CONT00077,12/11/2018 9:29,16/11/2018 9:29,Professional Kit - $279,online order
ORD_0000428,Starter Kit,222,27.75,CONT00074,18/06/2019 1:03,20/06/2019 1:03,Starter Kit - $222,online order
ORD_0000429,Starter Kit,125,15.625,CONT00053,21/07/2019 0:23,22/07/2019 0:23,Starter Kit - $125,online order
ORD_0000430,Home Kit,580,72.5,CONT000100,4/08/2018 19:10,9/08/2018 19:10,Home Kit - $580,online order
ORD_0000431,Home Kit,942,117.75,CONT00056,17/02/2019 3:13,20/02/2019 3:13,Home Kit - $942,online order
ORD_0000432,Starter Kit,544,68,CONT00023,7/08/2018 18:01,8/08/2018 18:01,Starter Kit - $544,online order
ORD_0000433,Home Kit,122,15.25,CONT00048,14/08/2018 18:07,15/08/2018 18:07,Home Kit - $122,online order
ORD_0000434,Professional Kit,301,37.625,CONT00037,15/01/2019 18:51,16/01/2019 18:51,Professional Kit - $301,online order
ORD_0000435,Professional Kit,914,114.25,CONT00029,24/12/2018 3:19,28/12/2018 3:19,Professional Kit - $914,online order
ORD_0000436,Professional Kit,968,121,CONT00093,2/06/2019 13:23,6/06/2019 13:23,Professional Kit - $968,online order
ORD_0000437,Professional Kit,979,122.375,CONT00079,24/12/2018 10:21,28/12/2018 10:21,Professional Kit - $979,online order
ORD_0000438,Home Kit,519,64.875,CONT00012,8/10/2018 16:22,10/10/2018 16:22,Home Kit - $519,online order
ORD_0000439,Professional Kit,548,68.5,CONT00056,1/07/2019 21:10,6/07/2019 21:10,Professional Kit - $548,online order
ORD_0000440,Starter Kit,367,45.875,CONT00041,21/07/2019 23:04,25/07/2019 23:04,Starter Kit - $367,online order
ORD_0000441,Starter Kit,223,27.875,CONT00060,10/07/2019 11:16,14/07/2019 11:16,Starter Kit - $223,online order
ORD_0000442,Starter Kit,605,75.625,CONT00096,6/08/2018 10:51,7/08/2018 10:51,Starter Kit - $605,online order
ORD_0000443,Home Kit,279,34.875,CONT00055,21/02/2019 18:19,22/02/2019 18:19,Home Kit - $279,online order
ORD_0000444,Starter Kit,274,34.25,CONT00088,31/01/2019 20:15,1/02/2019 20:15,Starter Kit - $274,online order
ORD_0000445,Home Kit,618,77.25,CONT00062,12/01/2019 21:32,13/01/2019 21:32,Home Kit - $618,online order
ORD_0000446,Home Kit,541,67.625,CONT00070,21/11/2018 3:42,23/11/2018 3:42,Home Kit - $541,online order
ORD_0000447,Home Kit,890,111.25,CONT00078,17/09/2018 4:19,19/09/2018 4:19,Home Kit - $890,online order
ORD_0000448,Home Kit,824,103,CONT00081,23/04/2019 19:02,25/04/2019 19:02,Home Kit - $824,online order
ORD_0000449,Home Kit,355,44.375,CONT00043,6/05/2019 6:34,8/05/2019 6:34,Home Kit - $355,online order
ORD_0000450,Home Kit,839,104.875,CONT00085,12/10/2018 19:41,15/10/2018 19:41,Home Kit - $839,online order
ORD_0000451,Starter Kit,573,71.625,CONT00028,11/12/2018 6:39,12/12/2018 6:39,Starter Kit - $573,online order
ORD_0000452,Starter Kit,965,120.625,CONT00019,30/04/2019 20:50,3/05/2019 20:50,Starter Kit - $965,online order
ORD_0000453,Professional Kit,566,70.75,CONT00049,16/05/2019 2:35,19/05/2019 2:35,Professional Kit - $566,online order
ORD_0000454,Home Kit,281,35.125,CONT00031,2/12/2018 21:53,4/12/2018 21:53,Home Kit - $281,online order
ORD_0000455,Starter Kit,884,110.5,CONT00083,12/10/2018 10:35,16/10/2018 10:35,Starter Kit - $884,online order
ORD_0000456,Home Kit,999,124.875,CONT0006,14/08/2018 3:20,18/08/2018 3:20,Home Kit - $999,online order
ORD_0000457,Home Kit,385,48.125,CONT00023,16/04/2019 21:23,21/04/2019 21:23,Home Kit - $385,online order
ORD_0000458,Starter Kit,456,57,CONT00061,8/05/2019 8:55,13/05/2019 8:55,Starter Kit - $456,online order
ORD_0000459,Professional Kit,710,88.75,CONT00058,1/07/2019 5:14,3/07/2019 5:14,Professional Kit - $710,online order
ORD_0000460,Home Kit,847,105.875,CONT00086,18/02/2019 22:42,20/02/2019 22:42,Home Kit - $847,online order
ORD_0000461,Starter Kit,240,30,CONT00044,28/06/2019 7:16,3/07/2019 7:16,Starter Kit - $240,online order
ORD_0000462,Home Kit,122,15.25,CONT00012,25/04/2019 1:45,29/04/2019 1:45,Home Kit - $122,online order
ORD_0000463,Professional Kit,643,80.375,CONT0008,17/07/2019 20:54,18/07/2019 20:54,Professional Kit - $643,online order
ORD_0000464,Professional Kit,211,26.375,CONT00080,24/01/2019 11:22,28/01/2019 11:22,Professional Kit - $211,online order
ORD_0000465,Professional Kit,878,109.75,CONT00067,25/12/2018 12:58,26/12/2018 12:58,Professional Kit - $878,online order
ORD_0000466,Home Kit,877,109.625,CONT00067,9/01/2019 18:33,13/01/2019 18:33,Home Kit - $877,online order
ORD_0000467,Home Kit,322,40.25,CONT00082,20/10/2018 9:44,21/10/2018 9:44,Home Kit - $322,online order
ORD_0000468,Home Kit,554,69.25,CONT00077,29/07/2018 14:23,1/08/2018 14:23,Home Kit - $554,online order
ORD_0000469,Professional Kit,108,13.5,CONT00085,26/06/2019 13:08,27/06/2019 13:08,Professional Kit - $108,online order
ORD_0000470,Home Kit,995,124.375,CONT0009,22/05/2019 16:54,25/05/2019 16:54,Home Kit - $995,online order
ORD_0000471,Professional Kit,479,59.875,CONT00076,12/09/2018 11:01,13/09/2018 11:01,Professional Kit - $479,online order
ORD_0000472,Professional Kit,993,124.125,CONT00033,22/02/2019 16:56,24/02/2019 16:56,Professional Kit - $993,online order
ORD_0000473,Professional Kit,337,42.125,CONT00075,10/11/2018 16:00,15/11/2018 16:00,Professional Kit - $337,online order
ORD_0000474,Starter Kit,858,107.25,CONT00038,18/10/2018 20:42,21/10/2018 20:42,Starter Kit - $858,online order
ORD_0000475,Home Kit,241,30.125,CONT00053,26/08/2018 1:06,30/08/2018 1:06,Home Kit - $241,online order
ORD_0000476,Home Kit,330,41.25,CONT00080,27/07/2019 4:58,28/07/2019 4:58,Home Kit - $330,online order
ORD_0000477,Home Kit,587,73.375,CONT00088,28/01/2019 0:11,1/02/2019 0:11,Home Kit - $587,online order
ORD_0000478,Home Kit,986,123.25,CONT00094,24/12/2018 1:18,29/12/2018 1:18,Home Kit - $986,online order
ORD_0000479,Starter Kit,179,22.375,CONT00015,27/03/2019 14:50,1/04/2019 14:50,Starter Kit - $179,online order
ORD_0000480,Starter Kit,764,95.5,CONT00064,22/09/2018 16:28,27/09/2018 16:28,Starter Kit - $764,online order
ORD_0000481,Professional Kit,241,30.125,CONT00074,19/04/2019 20:18,21/04/2019 20:18,Professional Kit - $241,online order
ORD_0000482,Home Kit,590,73.75,CONT00032,11/02/2019 0:25,12/02/2019 0:25,Home Kit - $590,online order
ORD_0000483,Professional Kit,623,77.875,CONT00064,20/05/2019 1:57,25/05/2019 1:57,Professional Kit - $623,online order
ORD_0000484,Professional Kit,140,17.5,CONT00050,29/01/2019 19:34,3/02/2019 19:34,Professional Kit - $140,online order
ORD_0000485,Starter Kit,221,27.625,CONT00039,17/01/2019 2:38,18/01/2019 2:38,Starter Kit - $221,online order
ORD_0000486,Starter Kit,484,60.5,CONT0004,28/04/2019 23:58,3/05/2019 23:58,Starter Kit - $484,online order
ORD_0000487,Starter Kit,815,101.875,CONT00057,8/12/2018 6:28,9/12/2018 6:28,Starter Kit - $815,online order
ORD_0000488,Starter Kit,611,76.375,CONT00045,27/09/2018 16:03,28/09/2018 16:03,Starter Kit - $611,online order
ORD_0000489,Home Kit,784,98,CONT00095,14/03/2019 12:12,17/03/2019 12:12,Home Kit - $784,online order
ORD_0000490,Home Kit,698,87.25,CONT00037,19/10/2018 16:41,23/10/2018 16:41,Home Kit - $698,online order
ORD_0000491,Starter Kit,503,62.875,CONT00082,9/11/2018 9:16,12/11/2018 9:16,Starter Kit - $503,online order
ORD_0000492,Home Kit,314,39.25,CONT00038,14/02/2019 17:31,15/02/2019 17:31,Home Kit - $314,online order
ORD_0000493,Starter Kit,702,87.75,CONT00050,13/05/2019 7:08,14/05/2019 7:08,Starter Kit - $702,online order
ORD_0000494,Professional Kit,760,95,CONT00076,7/11/2018 4:21,8/11/2018 4:21,Professional Kit - $760,online order
ORD_0000495,Home Kit,318,39.75,CONT00032,6/01/2019 6:19,8/01/2019 6:19,Home Kit - $318,online order
ORD_0000496,Starter Kit,115,14.375,CONT00061,31/01/2019 20:58,3/02/2019 20:58,Starter Kit - $115,online order
ORD_0000497,Professional Kit,160,20,CONT00057,21/08/2018 3:58,24/08/2018 3:58,Professional Kit - $160,online order
ORD_0000498,Home Kit,157,19.625,CONT0001,8/12/2018 5:25,12/12/2018 5:25,Home Kit - $157,online order
ORD_0000499,Starter Kit,405,50.625,CONT00031,20/05/2019 14:41,25/05/2019 14:41,Starter Kit - $405,online order
ORD_0000500,Home Kit,608,76,CONT00047,17/08/2018 23:59,20/08/2018 23:59,Home Kit - $608,online order
